id,category,raw_query,correct_query,has_typo,typo_type
1,Шины,бескамерные автошины 98h,бескамерные автошины 98h,0,none
2,Оргтехника,тонер черный rbother для мфу,тонер черный brother для мфу,1,swap_chars
3,Шины,летние автошины 225/45r17 triangle 99v,летние автошины 225/45 r17 triangle 99v,1,tire_size_format
4,Оргтехника,принтер этикеток термотрансферный brother,принтер этикеток термотрансферный brother,0,none
5,Оргтехника,монит ор ips,монитор ips,1,extra_space
6,Шины,нешипованные покрышки 225/45 r17 goodyear на солярис,нешипованные покрышки 225/45 r17 goodyear на солярис,0,none
7,Оргтехника,клавиату ра беспровдная usb,клавиатура беспроводная usb,1,delete_char+extra_space
8,Оргтехника,термопринтер bluetooth rongta,термопринтер bluetooth rongta,0,none
9,Шины,шипованные покрышки 225/55 r18 с высоким профилем,шипованные покрышки 225/55 r18 с высоким профилем,0,none
10,Одежда,шортыбелые размер xs на оснеь,шорты белые размер xs на осень,1,swap_chars+missing_space
11,Оргтехника,шредер уровень секретности p4,шредер уровень секретности p4,0,none
12,Оргтехника,копир монохромный kyo cera,копир монохромный kyocera,1,extra_space
13,Оргтехника,тoнер pan tum,тонер pantum,1,latin_mix+extra_space
14,Шины,автошины 225/45 р17 michelin 106t,автошины 225/45 r17 michelin 106t,1,tire_size_format
15,Шины,комплект шин всесезонные 225/50 р17 michelin,комплект шин всесезонные 225/50 r17 michelin,1,tire_size_format
16,Шины,легкabые покрышки 205/55 r16 91h,легковые покрышки 205/55 r16 91h,1,keyboard_neighbor+latin_mix
17,Оргтехника,фотoбарабан kyocera,фотобарабан kyocera,1,latin_mix
18,Одежда,палльто,пальто,1,double_char
19,Одежда,шаапка мужская теплая,шапка мужская теплая,1,double_char
20,Оргтехника,плодтер формата a0 epson,плоттер формата a0 epson,1,keyboard_neighbor
21,Оргтехника,ламинатор офисный cactusдля офиса,ламинатор офисный cactus для офиса,1,missing_space
22,Шины,ко мплект шин 225/50 r17 matador,комплект шин 225/50 r17 matador,1,extra_space
23,Оргтехника,веб акмера,веб камера,1,swap_chars
24,Шины,нешипованные автошины 255/55 r18,нешипованные автошины 255/55 r18,0,none
25,Оргтехника,шредер с перекрестной реской для офиса,шредер с перекрестной резкой для офиса,1,keyboard_neighbor
26,Оргтехника,фотобарабан оригинальный для мфу,фотобарабан оригинальный для мфу,0,none
27,Шины,покришки 225/55 r18 bridgestone,покрышки 225/55 r18 bridgestone,1,keyboard_neighbor
28,Одежда,спортивный костюм мужской легкий бежевый,спортивный костюм мужской легкий бежевый,0,none
29,Оргтехника,клавиатуар механическая logitech с русскими буквами,клавиатура механическая logitech с русскими буквами,1,swap_chars
30,Оргтехника,плоттер формата a1 canon imageprograf дл чертежей,плоттер формата a1 canon imageprograf для чертежей,1,delete_char
31,Одежда,шорты базовые рзоовые,шорты базовые розовые,1,swap_chars
32,Шины,комплект шин 215/60 16,комплект шин 215/60 r16,1,delete_char
33,Одежда,термобелье белое uniqlo,термобелье белое uniqlo,0,none
34,Шины,комплект шин всес езонные 205/60 r16 91h,комплект шин всесезонные 205/60 r16 91h,1,extra_space
35,Оргтехника,термопринтер настольный deli,термопринтер настольный deli,0,none
36,Шины,комплеект шин 185/65 r15 pirelli 91v,комплект шин 185/65 r15 pirelli 91v,1,double_char
37,Одежда,шарф детский розовый zarina,шарф детский розовый zarina,0,none
38,Шины,шипованные покрышки 235/55 r19 cordiant 99v,шипованные покрышки 235/55 r19 cordiant 99v,0,none
39,Шины,бекамерние автошины 235/45 r18 99v,бескамерные автошины 235/45 r18 99v,1,keyboard_neighbor+delete_char
